,face,confidence,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,X_19,X_20,X_21,X_22,X_23,X_24,X_25,X_26,X_27,X_28,X_29,X_30,X_31,X_32,X_33,X_34,X_35,X_36,X_37,X_38,X_39,X_40,X_41,X_42,X_43,X_44,X_45,X_46,X_47,X_48,X_49,X_50,X_51,X_52,X_53,X_54,X_55,X_56,X_57,X_58,X_59,X_60,X_61,X_62,X_63,X_64,X_65,X_66,X_67,Y_0,Y_1,Y_2,Y_3,Y_4,Y_5,Y_6,Y_7,Y_8,Y_9,Y_10,Y_11,Y_12,Y_13,Y_14,Y_15,Y_16,Y_17,Y_18,Y_19,Y_20,Y_21,Y_22,Y_23,Y_24,Y_25,Y_26,Y_27,Y_28,Y_29,Y_30,Y_31,Y_32,Y_33,Y_34,Y_35,Y_36,Y_37,Y_38,Y_39,Y_40,Y_41,Y_42,Y_43,Y_44,Y_45,Y_46,Y_47,Y_48,Y_49,Y_50,Y_51,Y_52,Y_53,Y_54,Y_55,Y_56,Y_57,Y_58,Y_59,Y_60,Y_61,Y_62,Y_63,Y_64,Y_65,Y_66,Y_67,Z_0,Z_1,Z_2,Z_3,Z_4,Z_5,Z_6,Z_7,Z_8,Z_9,Z_10,Z_11,Z_12,Z_13,Z_14,Z_15,Z_16,Z_17,Z_18,Z_19,Z_20,Z_21,Z_22,Z_23,Z_24,Z_25,Z_26,Z_27,Z_28,Z_29,Z_30,Z_31,Z_32,Z_33,Z_34,Z_35,Z_36,Z_37,Z_38,Z_39,Z_40,Z_41,Z_42,Z_43,Z_44,Z_45,Z_46,Z_47,Z_48,Z_49,Z_50,Z_51,Z_52,Z_53,Z_54,Z_55,Z_56,Z_57,Z_58,Z_59,Z_60,Z_61,Z_62,Z_63,Z_64,Z_65,Z_66,Z_67
0,0,0.975,45.3,-117.1,770.6,0.167,0.256,0.069,-12.9,-13.8,-12.7,-10.3,-6.3,1.6,11.2,22.9,38.9,57.4,76.4,94.6,109.9,120.0,125.4,128.7,130.8,-6.2,2.8,14.5,25.8,35.8,56.6,70.1,83.2,96.4,107.2,44.6,42.3,40.1,37.8,26.2,32.2,38.9,47.5,55.3,4.8,12.2,20.5,27.9,19.7,11.6,67.7,75.7,84.1,91.6,83.7,75.6,15.8,23.3,32.6,38.8,46.5,58.3,70.4,58.2,46.4,38.0,31.0,22.4,20.0,32.4,38.9,46.7,65.8,46.5,38.5,32.0,-168.2,-149.3,-129.5,-110.0,-89.5,-70.6,-54.5,-41.6,-36.5,-37.5,-45.7,-57.1,-71.2,-88.6,-108.3,-128.7,-149.0,-177.3,-182.0,-180.8,-176.4,-170.4,-168.8,-172.4,-173.6,-171.7,-165.1,-157.9,-145.4,-133.1,-120.5,-115.4,-111.5,-108.4,-110.1,-112.2,-163.1,-165.5,-164.6,-159.6,-159.0,-159.8,-155.7,-159.1,-157.9,-154.1,-152.5,-153.6,-89.5,-94.5,-96.4,-93.9,-94.9,-91.1,-84.6,-75.3,-71.8,-71.7,-73.1,-78.0,-88.5,-89.3,-88.2,-88.1,-84.5,-82.8,-82.6,-83.9,824.2,825.7,829.0,830.6,825.8,815.6,801.4,783.2,773.9,775.3,784.2,793.4,798.2,798.8,796.2,794.4,794.2,793.7,784.9,777.0,769.7,764.0,761.4,762.1,763.1,763.7,765.4,757.1,750.2,743.2,736.5,756.6,750.9,746.6,747.2,748.3,786.3,781.5,778.3,774.9,776.9,780.3,766.4,765.0,764.3,764.6,763.0,763.9,776.2,759.9,751.7,749.0,748.3,752.7,762.1,755.0,751.1,751.8,754.6,763.3,772.1,754.2,751.2,750.6,761.4,751.3,752.2,755.2
0,0,0.975,38.0,-117.2,768.7,0.171,0.24,0.073,-20.9,-22.0,-20.9,-18.7,-14.7,-6.7,2.9,14.8,30.7,49.3,68.3,86.7,102.1,112.4,117.9,121.3,123.5,-13.5,-4.5,7.4,18.9,29.0,49.7,63.1,76.0,89.2,99.8,37.8,35.6,33.3,31.1,19.3,25.2,32.0,40.5,48.2,-2.3,5.1,13.4,20.8,12.6,4.5,60.6,68.6,76.9,84.3,76.5,68.4,8.7,16.5,25.8,31.9,39.4,50.9,62.6,50.6,39.1,30.9,24.0,15.4,13.0,25.5,31.9,39.5,58.1,39.2,31.5,25.1,-168.8,-149.7,-129.8,-110.2,-89.6,-70.7,-54.7,-41.8,-36.6,-37.5,-45.6,-57.2,-71.5,-89.1,-108.9,-129.4,-149.9,-177.3,-182.1,-181.0,-176.6,-170.5,-169.0,-172.6,-173.9,-172.0,-165.3,-158.1,-145.7,-133.4,-120.8,-115.6,-111.7,-108.6,-110.3,-112.4,-163.4,-165.7,-164.8,-159.8,-159.2,-160.1,-155.9,-159.3,-158.1,-154.3,-152.7,-153.7,-89.5,-94.5,-96.3,-93.9,-94.9,-91.1,-84.6,-75.3,-71.9,-71.8,-73.2,-78.1,-88.5,-89.4,-88.2,-88.1,-84.5,-82.7,-82.5,-83.9,821.6,823.2,826.5,828.3,823.8,814.1,800.3,782.4,773.1,774.3,783.0,792.3,797.3,798.1,795.7,793.7,793.6,791.7,783.0,775.2,768.1,762.5,760.2,760.7,761.6,762.2,763.8,755.7,748.7,741.8,735.0,754.9,749.3,745.1,745.8,746.9,784.2,779.3,776.1,772.8,774.8,778.1,764.8,763.3,762.5,763.0,761.4,762.3,774.2,758.3,750.2,747.6,747.0,751.5,760.8,753.8,749.9,750.5,753.2,761.7,770.2,752.7,749.8,749.3,760.0,750.0,750.9,753.8
0,0,0.975,31.1,-118.1,768.8,0.158,0.213,0.081,-28.8,-30.0,-29.1,-26.9,-22.9,-14.8,-4.7,7.8,23.9,42.3,60.8,78.6,93.7,103.9,109.6,113.1,115.4,-20.7,-11.7,0.5,12.1,22.4,43.3,56.5,69.3,82.5,93.1,31.5,29.3,27.1,24.9,12.7,18.8,25.6,34.1,41.8,-9.4,-1.9,6.6,14.1,5.8,-2.4,54.2,62.4,70.8,78.2,70.5,62.3,1.8,10.0,19.4,25.4,32.9,44.0,55.4,43.6,32.3,24.3,17.4,8.8,6.1,19.0,25.3,32.8,50.8,32.5,24.9,18.6,-169.9,-150.8,-130.9,-111.1,-90.4,-71.4,-55.4,-42.8,-37.8,-38.6,-46.4,-57.4,-71.4,-88.9,-108.8,-129.5,-150.2,-178.4,-183.7,-182.6,-178.1,-171.7,-170.1,-173.9,-175.1,-173.4,-166.6,-159.6,-146.9,-134.4,-121.6,-116.7,-112.7,-109.5,-111.2,-113.4,-164.7,-167.2,-166.3,-161.2,-160.6,-161.4,-157.1,-160.5,-159.3,-155.4,-153.7,-154.8,-90.6,-95.2,-97.0,-94.5,-95.5,-91.7,-85.5,-76.6,-73.5,-73.4,-74.7,-79.5,-89.6,-90.3,-89.1,-89.0,-85.4,-84.0,-83.8,-85.1,822.2,823.5,826.6,828.1,823.2,812.9,798.5,780.8,772.3,774.5,784.2,794.3,799.8,800.9,798.4,796.3,795.9,792.5,784.0,776.3,769.1,763.5,761.8,762.4,763.4,764.0,765.8,756.7,749.4,742.0,734.9,754.8,749.4,745.3,746.2,747.5,784.8,780.2,777.2,773.8,775.8,778.9,766.3,765.2,764.7,765.3,763.5,764.1,773.5,758.1,750.6,748.3,748.0,752.4,761.5,754.1,750.1,750.3,752.7,760.8,769.4,752.7,750.1,749.9,760.4,750.6,751.1,753.8
0,0,0.975,24.2,-118.9,770.0,0.145,0.201,0.084,-36.2,-37.5,-36.7,-34.7,-30.4,-22.1,-12.0,0.4,16.6,34.9,53.7,71.4,86.3,96.3,101.9,105.5,107.9,-27.7,-18.2,-6.0,5.6,15.9,36.8,49.9,62.6,75.7,86.2,25.1,22.9,20.6,18.5,5.9,12.0,18.9,27.4,35.2,-16.1,-8.4,0.1,7.6,-0.7,-9.2,47.2,55.5,64.0,71.3,63.5,55.3,-5.7,2.9,12.5,18.6,26.3,37.4,48.8,36.7,25.4,17.2,10.2,1.5,-1.4,12.0,18.5,26.2,44.1,25.8,17.9,11.5,-171.4,-151.6,-130.9,-110.5,-89.6,-70.8,-55.2,-43.4,-38.9,-39.6,-47.2,-58.2,-72.3,-89.8,-109.6,-130.1,-150.9,-179.4,-184.5,-183.4,-179.0,-172.7,-171.1,-174.8,-175.9,-174.2,-167.4,-160.7,-147.9,-135.4,-122.6,-117.4,-113.5,-110.3,-111.9,-114.0,-165.5,-168.0,-167.1,-161.8,-161.2,-162.0,-157.8,-161.5,-160.2,-156.2,-154.5,-155.6,-91.5,-96.1,-97.8,-95.3,-96.4,-92.6,-86.4,-77.9,-74.9,-74.8,-76.1,-80.7,-90.5,-91.1,-89.9,-89.9,-86.2,-85.4,-85.2,-86.5,825.2,826.2,828.8,829.8,824.6,814.3,799.5,781.5,772.9,775.1,785.2,795.7,801.2,802.5,800.2,798.4,798.8,794.2,785.7,778.2,771.2,765.6,764.1,764.9,766.1,766.9,768.5,759.0,751.5,743.9,736.5,756.5,750.8,746.6,747.7,749.2,786.2,781.5,778.6,775.4,777.1,780.1,768.6,767.4,766.9,767.6,765.6,766.2,775.1,759.5,752.0,749.6,749.4,753.9,763.1,754.9,750.5,750.7,753.3,761.7,771.0,754.0,751.3,751.2,762.0,751.3,751.8,754.6
0,0,0.975,16.4,-119.0,771.4,0.13,0.181,0.087,-44.6,-46.0,-45.2,-43.2,-38.9,-30.5,-20.2,-7.5,8.8,27.0,45.4,62.8,77.6,87.5,93.0,96.4,98.7,-35.9,-26.4,-14.0,-2.2,8.1,29.4,42.4,55.1,68.2,78.6,17.6,15.6,13.4,11.4,-1.6,4.7,11.6,20.1,27.9,-24.3,-16.6,-8.0,-0.3,-8.7,-17.2,39.5,47.9,56.5,63.8,56.1,47.7,-13.5,-4.6,5.0,11.3,19.0,29.9,41.0,29.1,18.1,9.8,2.7,-6.1,-9.2,4.5,11.1,18.9,36.4,18.4,10.6,4.0,-171.4,-151.5,-130.6,-110.0,-89.1,-70.4,-55.0,-43.5,-39.0,-39.5,-46.7,-57.5,-71.4,-89.0,-109.1,-130.1,-151.1,-179.6,-184.9,-183.9,-179.5,-173.4,-171.7,-175.3,-176.5,-174.8,-167.8,-161.3,-148.4,-135.8,-122.8,-117.6,-113.7,-110.5,-112.2,-114.3,-165.8,-168.4,-167.5,-162.3,-161.6,-162.4,-158.3,-161.9,-160.7,-156.7,-155.0,-156.1,-91.4,-96.1,-97.9,-95.4,-96.5,-92.6,-86.4,-78.2,-75.4,-75.3,-76.6,-81.0,-90.5,-91.1,-89.9,-89.9,-86.3,-86.0,-85.8,-87.1,826.4,827.5,830.3,831.2,825.8,814.9,799.7,781.6,773.2,776.0,786.9,798.1,804.0,805.4,802.9,800.7,800.8,796.4,788.2,780.9,774.0,768.3,766.9,767.9,769.2,770.0,771.7,761.8,754.0,746.1,738.5,758.4,752.7,748.5,749.7,751.4,788.4,784.0,781.1,777.9,779.5,782.5,771.4,770.5,770.1,770.7,768.7,769.2,776.0,760.8,753.6,751.3,751.2,755.7,764.7,756.2,751.7,751.7,754.1,762.5,771.9,755.5,752.9,752.9,763.4,752.7,753.1,755.8
0,0,0.975,8.3,-118.4,770.0,0.126,0.17,0.089,-53.6,-55.0,-54.4,-52.6,-48.3,-39.6,-28.9,-15.8,0.6,18.9,37.4,54.9,69.6,79.4,84.8,88.2,90.5,-44.4,-34.6,-22.0,-10.2,0.2,21.8,34.9,47.6,60.6,71.1,9.9,7.8,5.8,3.9,-9.5,-3.2,3.8,12.3,20.0,-32.6,-24.8,-16.2,-8.6,-17.0,-25.5,31.6,40.0,48.5,55.9,48.1,39.8,-21.8,-12.6,-2.9,3.4,11.1,21.8,32.7,21.0,10.1,1.8,-5.3,-14.1,-17.4,-3.4,3.2,10.9,28.1,10.5,2.6,-4.0,-171.1,-151.0,-129.9,-109.2,-88.1,-69.4,-54.2,-42.9,-38.5,-39.2,-46.6,-57.5,-71.5,-89.1,-109.1,-129.9,-150.8,-179.2,-184.3,-183.2,-178.8,-172.7,-171.0,-174.5,-175.6,-173.9,-167.1,-160.5,-147.8,-135.3,-122.4,-117.0,-113.1,-110.0,-111.6,-113.7,-165.1,-167.6,-166.7,-161.6,-160.9,-161.7,-157.6,-161.1,-159.9,-155.9,-154.2,-155.3,-90.7,-95.4,-97.2,-94.7,-95.8,-92.0,-85.8,-78.1,-75.5,-75.4,-76.7,-80.8,-89.8,-90.3,-89.2,-89.1,-85.7,-86.1,-86.0,-87.2,825.5,826.8,829.8,830.8,825.1,814.0,798.6,780.3,771.9,774.8,785.6,796.7,802.7,803.9,801.5,799.2,799.3,795.3,787.1,779.8,773.1,767.5,766.1,767.2,768.5,769.3,771.2,760.9,753.2,745.5,737.9,757.5,751.9,747.8,749.0,750.6,787.2,782.8,780.0,776.8,778.3,781.3,770.7,769.7,769.3,770.0,767.9,768.4,774.6,759.6,752.6,750.4,750.3,754.8,763.7,755.0,750.4,750.4,752.8,761.1,770.5,754.4,751.9,752.0,762.2,751.4,751.7,754.4
0,0,0.975,1.0,-117.6,769.1,0.133,0.153,0.089,-61.4,-62.8,-62.2,-60.4,-56.1,-47.4,-36.6,-23.4,-6.8,11.7,30.0,47.3,61.7,71.3,76.7,80.1,82.3,-52.0,-42.2,-29.6,-17.6,-7.1,14.3,27.4,40.0,52.9,63.1,2.5,0.6,-1.3,-3.1,-16.7,-10.3,-3.2,5.2,12.9,-40.6,-32.8,-24.1,-16.4,-24.9,-33.5,24.2,32.7,41.2,48.6,40.9,32.5,-28.8,-19.5,-9.7,-3.5,4.1,14.8,25.6,14.0,3.1,-5.0,-12.0,-20.9,-24.5,-10.3,-3.8,3.9,20.9,3.5,-4.3,-10.8,-171.2,-151.1,-130.1,-109.4,-88.1,-69.2,-53.7,-41.9,-37.4,-38.1,-45.7,-56.8,-71.0,-88.7,-108.6,-129.1,-149.8,-178.1,-183.3,-182.4,-178.1,-172.0,-170.3,-173.7,-174.8,-172.9,-166.0,-159.6,-146.9,-134.4,-121.7,-116.2,-112.4,-109.2,-110.8,-113.0,-164.0,-166.7,-165.9,-160.6,-159.9,-160.6,-156.6,-160.3,-159.0,-155.0,-153.3,-154.3,-89.9,-94.6,-96.4,-94.0,-95.1,-91.4,-85.2,-77.4,-74.6,-74.4,-75.7,-79.8,-89.0,-89.9,-88.8,-88.8,-85.1,-84.6,-84.4,-85.6,824.8,826.0,828.7,829.5,824.3,813.7,799.1,781.1,772.5,775.4,786.1,797.2,803.1,804.1,801.8,800.0,800.3,793.8,785.7,778.5,771.7,766.3,765.3,766.6,768.2,769.1,771.3,760.0,752.1,744.1,736.4,756.3,750.7,746.4,747.6,749.3,786.0,781.6,778.8,775.7,777.3,780.2,770.1,769.4,769.2,770.1,767.7,768.1,773.6,758.5,751.7,749.6,749.7,754.6,764.0,755.1,750.0,749.9,752.0,760.1,769.7,753.3,751.0,751.3,762.4,751.2,751.3,753.7
0,0,0.975,-6.7,-116.2,768.1,0.111,0.165,0.089,-68.7,-69.8,-68.7,-66.6,-61.9,-52.9,-42.5,-29.8,-13.8,3.9,21.7,38.4,52.5,62.1,67.6,71.2,73.5,-60.0,-49.7,-36.9,-25.1,-14.6,6.9,20.0,32.5,45.5,55.8,-4.7,-6.7,-8.7,-10.6,-24.4,-18.0,-10.9,-2.4,5.4,-48.3,-40.4,-31.6,-24.0,-32.6,-41.2,16.5,25.2,33.7,41.0,33.3,24.9,-37.1,-27.9,-17.9,-11.5,-3.7,7.1,18.0,6.1,-5.1,-13.5,-20.7,-29.7,-32.8,-18.5,-11.8,-3.9,13.3,-4.4,-12.5,-19.2,-170.2,-148.9,-126.7,-105.0,-83.4,-64.6,-49.7,-39.1,-35.3,-36.0,-43.5,-54.4,-68.5,-86.1,-106.1,-127.0,-148.0,-177.0,-182.4,-181.4,-177.2,-171.2,-169.5,-172.7,-173.7,-172.0,-165.0,-159.2,-146.4,-133.8,-120.9,-115.5,-111.7,-108.5,-110.0,-112.2,-163.1,-166.0,-165.2,-159.8,-159.1,-159.9,-155.8,-159.5,-158.3,-154.0,-152.4,-153.5,-88.6,-93.9,-95.8,-93.3,-94.3,-90.3,-83.5,-75.2,-72.4,-72.3,-73.6,-78.1,-87.7,-89.3,-88.1,-88.0,-83.4,-82.6,-82.4,-83.7,825.8,826.6,828.9,828.9,822.3,811.0,796.0,777.8,769.0,771.4,781.8,792.4,797.6,798.3,796.2,795.0,796.0,793.7,785.7,778.5,771.5,765.7,764.9,766.3,767.4,768.2,770.1,759.0,751.0,743.0,735.2,755.4,749.2,744.5,745.5,747.1,785.5,781.3,778.5,774.8,776.6,779.6,768.8,768.3,767.8,768.4,766.1,766.7,773.4,758.3,750.9,748.4,748.5,753.0,761.8,753.3,748.6,748.7,751.1,759.8,769.3,752.2,749.6,749.7,760.6,750.0,750.3,753.1
0,0,0.975,-12.9,-114.3,759.2,0.142,0.127,0.065,-79.4,-80.7,-80.1,-78.0,-72.5,-62.0,-49.3,-34.3,-17.1,1.2,18.6,34.8,48.0,56.9,61.7,64.4,65.7,-67.0,-56.9,-44.2,-32.1,-21.4,0.6,13.2,25.3,37.8,47.6,-11.0,-12.5,-14.0,-15.4,-29.9,-23.2,-16.0,-7.8,-0.4,-55.0,-47.0,-38.3,-30.9,-39.3,-47.8,9.6,18.1,26.5,33.6,26.1,17.8,-42.7,-32.7,-22.6,-16.6,-9.5,0.9,11.5,-0.0,-10.6,-18.3,-25.0,-34.3,-38.4,-23.2,-16.9,-9.7,6.9,-10.2,-17.5,-23.8,-166.0,-145.8,-124.6,-103.3,-81.5,-62.2,-46.6,-35.7,-32.5,-35.0,-44.5,-57.0,-72.2,-90.2,-110.0,-130.2,-150.4,-173.9,-179.3,-178.8,-174.5,-168.5,-166.7,-170.1,-171.4,-169.8,-163.2,-155.9,-143.7,-131.6,-119.2,-113.1,-109.4,-106.4,-108.0,-110.3,-160.1,-162.9,-162.1,-156.9,-155.9,-156.7,-153.4,-157.0,-155.9,-151.9,-150.1,-151.0,-86.7,-91.3,-93.2,-90.9,-92.1,-88.6,-82.6,-74.3,-71.7,-71.5,-72.7,-76.7,-86.0,-86.8,-85.8,-85.9,-82.4,-81.3,-81.0,-82.1,816.9,818.7,821.3,821.4,815.0,804.3,789.4,771.9,764.2,767.3,777.3,787.3,792.7,793.5,791.1,788.9,789.0,781.7,774.1,767.6,761.8,757.4,756.8,758.5,759.7,760.3,762.0,750.0,742.0,733.9,726.2,745.7,740.7,737.0,738.3,740.0,774.0,770.1,767.8,764.8,766.0,768.6,760.6,759.8,760.0,761.2,758.6,758.5,764.5,749.4,742.5,740.8,741.3,746.4,756.5,746.8,741.5,740.7,742.6,750.6,760.9,743.8,741.8,742.6,754.6,742.8,742.4,744.4
0,0,0.975,-19.8,-112.8,757.4,0.143,0.115,0.066,-86.5,-87.9,-87.5,-85.5,-80.1,-69.5,-56.6,-41.3,-24.0,-5.7,11.5,27.5,40.5,49.2,53.9,56.6,57.8,-73.9,-63.8,-51.0,-38.9,-28.1,-6.0,6.5,18.5,31.0,40.7,-17.6,-19.0,-20.4,-21.7,-36.3,-29.7,-22.5,-14.4,-7.0,-61.7,-53.7,-45.0,-37.5,-45.9,-54.5,2.8,11.3,19.8,26.8,19.4,11.1,-49.9,-39.7,-29.3,-23.2,-16.1,-5.7,4.8,-6.6,-17.3,-24.9,-31.7,-41.4,-45.5,-29.8,-23.5,-16.4,0.2,-16.9,-24.2,-30.5,-164.5,-144.3,-123.1,-101.7,-79.9,-60.4,-44.6,-33.6,-30.4,-33.0,-42.7,-55.5,-70.7,-88.7,-108.5,-128.6,-148.8,-172.5,-177.8,-177.4,-173.1,-167.1,-165.4,-168.8,-170.1,-168.6,-162.0,-154.6,-142.4,-130.4,-118.0,-111.6,-108.0,-105.0,-106.6,-108.9,-158.6,-161.4,-160.7,-155.5,-154.5,-155.3,-152.1,-155.6,-154.5,-150.5,-148.7,-149.7,-85.2,-89.9,-91.8,-89.5,-90.7,-87.0,-81.0,-71.9,-69.1,-68.9,-70.0,-74.3,-84.4,-85.1,-84.1,-84.3,-80.8,-79.2,-78.9,-79.9,813.5,815.6,818.6,819.1,812.8,802.3,787.5,770.1,762.6,765.9,775.7,785.5,790.7,791.3,788.6,786.3,786.1,779.3,771.9,765.5,759.9,755.7,755.3,756.8,758.0,758.5,760.0,748.1,740.2,732.2,724.5,743.7,739.0,735.4,736.8,738.5,771.8,768.0,765.7,762.8,763.9,766.5,758.8,758.0,758.1,759.2,756.8,756.7,762.8,747.6,740.4,738.8,739.3,744.3,754.4,745.2,740.1,739.3,741.2,749.1,759.3,742.0,740.1,740.9,752.7,741.2,740.8,742.7
0,0,0.975,-26.3,-112.3,759.5,0.158,0.11,0.068,-93.8,-95.2,-94.7,-92.7,-87.1,-76.3,-63.4,-48.0,-30.6,-12.4,4.7,20.6,33.7,42.5,47.4,50.0,51.3,-80.4,-70.3,-57.6,-45.5,-34.6,-12.5,-0.1,11.9,24.3,34.1,-24.1,-25.5,-26.8,-28.1,-42.7,-36.1,-28.9,-20.8,-13.4,-68.3,-60.2,-51.4,-44.0,-52.3,-61.0,-3.7,4.7,13.2,20.2,12.8,4.5,-56.7,-46.2,-35.7,-29.7,-22.6,-12.1,-1.4,-13.0,-23.9,-31.4,-38.2,-47.9,-52.3,-36.3,-30.0,-22.9,-6.0,-23.5,-30.7,-37.0,-164.3,-144.4,-123.6,-102.3,-80.5,-60.7,-44.5,-33.1,-29.7,-32.4,-42.4,-55.3,-70.7,-88.7,-108.4,-128.4,-148.6,-171.9,-177.1,-176.6,-172.3,-166.4,-164.6,-168.1,-169.2,-167.6,-161.0,-153.9,-141.7,-129.6,-117.1,-110.8,-107.2,-104.3,-105.9,-108.0,-158.1,-160.9,-160.1,-154.9,-153.9,-154.7,-151.4,-155.0,-153.8,-149.8,-148.0,-148.9,-84.9,-89.1,-90.9,-88.6,-89.7,-86.3,-80.4,-71.3,-68.5,-68.3,-69.5,-73.9,-84.0,-84.3,-83.2,-83.4,-80.2,-78.6,-78.3,-79.4,815.3,817.5,820.6,821.0,814.8,804.4,790.0,773.1,765.9,768.9,778.5,787.9,792.7,793.1,790.2,787.5,787.0,780.2,772.7,766.3,760.9,756.8,756.2,757.7,758.8,759.1,760.4,749.1,741.4,733.5,726.0,745.5,740.8,737.4,738.7,740.3,773.0,769.2,766.9,764.0,765.2,767.8,759.8,758.8,759.0,760.1,757.8,757.7,765.8,750.2,742.9,741.3,741.6,746.7,757.1,747.7,742.5,741.7,743.6,751.8,762.3,744.5,742.6,743.3,755.4,743.5,743.0,745.0
0,0,0.975,-32.7,-111.4,760.7,0.158,0.101,0.064,-101.1,-102.5,-102.0,-99.8,-93.9,-82.8,-69.4,-53.8,-36.4,-18.3,-1.3,14.3,27.2,35.9,40.7,43.3,44.5,-87.4,-77.1,-64.3,-52.0,-41.1,-19.2,-6.7,5.3,17.8,27.5,-30.5,-31.8,-33.1,-34.2,-49.1,-42.4,-35.1,-27.0,-19.6,-75.1,-67.0,-58.3,-50.8,-59.1,-67.8,-10.3,-1.9,6.6,13.6,6.3,-2.0,-63.0,-52.4,-41.9,-35.8,-28.7,-18.3,-7.7,-19.1,-29.8,-37.5,-44.3,-54.0,-58.6,-42.5,-36.1,-28.9,-12.3,-29.5,-36.8,-43.1,-163.4,-143.4,-122.3,-100.9,-79.0,-59.5,-43.7,-32.7,-29.6,-32.4,-42.3,-55.0,-70.2,-88.0,-107.7,-127.6,-147.7,-170.8,-176.1,-175.6,-171.4,-165.3,-163.7,-167.2,-168.5,-166.9,-160.4,-152.9,-140.7,-128.6,-116.2,-109.8,-106.3,-103.3,-104.9,-107.2,-157.0,-159.8,-159.1,-153.9,-152.9,-153.6,-150.5,-154.1,-153.0,-149.0,-147.2,-148.1,-83.8,-88.0,-89.8,-87.5,-88.7,-85.3,-79.6,-70.8,-67.9,-67.7,-68.8,-73.1,-83.0,-83.3,-82.3,-82.5,-79.4,-77.8,-77.5,-78.5,816.9,819.2,822.4,822.9,816.4,805.7,790.9,773.9,766.7,770.1,779.9,789.4,794.3,794.7,791.8,789.2,788.8,781.3,773.8,767.4,761.8,757.6,757.2,758.8,760.0,760.5,762.1,750.1,742.4,734.5,727.0,746.6,741.9,738.4,739.7,741.4,774.0,770.2,767.9,765.1,766.2,768.7,761.0,760.1,760.3,761.5,759.1,759.0,766.7,751.3,744.1,742.5,743.0,748.2,758.6,749.2,743.9,743.1,744.9,752.9,763.2,745.7,743.8,744.6,756.8,744.9,744.4,746.3
0,0,0.975,-39.0,-110.7,763.0,0.165,0.096,0.057,-108.1,-109.4,-108.8,-106.4,-100.3,-88.9,-75.3,-59.6,-42.1,-23.9,-6.9,8.8,21.7,30.3,34.9,37.4,38.4,-94.2,-83.9,-70.9,-58.7,-47.7,-26.0,-13.4,-1.2,11.3,21.0,-37.2,-38.4,-39.5,-40.5,-55.2,-48.5,-41.3,-33.3,-26.1,-81.9,-73.9,-65.2,-57.6,-65.9,-74.5,-17.1,-8.7,-0.3,6.8,-0.6,-8.8,-68.7,-58.5,-48.2,-42.0,-34.7,-24.5,-14.5,-25.2,-35.5,-43.3,-50.4,-59.9,-64.2,-48.7,-42.2,-34.9,-19.1,-35.3,-42.7,-49.3,-162.2,-142.4,-121.5,-100.3,-78.8,-59.6,-44.0,-33.0,-29.8,-32.6,-42.6,-55.4,-70.5,-88.2,-107.7,-127.5,-147.4,-170.1,-175.1,-174.6,-170.4,-164.5,-163.1,-166.5,-167.8,-166.2,-159.8,-151.8,-139.7,-127.8,-115.5,-109.0,-105.5,-102.7,-104.2,-106.4,-155.9,-158.5,-157.8,-152.9,-151.9,-152.5,-149.8,-153.2,-152.1,-148.4,-146.6,-147.5,-82.4,-87.1,-89.2,-86.9,-88.1,-84.6,-78.7,-69.9,-66.9,-66.6,-67.7,-72.0,-81.7,-82.4,-81.4,-81.6,-78.5,-77.2,-76.8,-77.9,818.9,821.7,825.6,826.6,820.1,809.0,793.5,776.5,769.7,773.4,783.2,792.4,797.2,797.6,794.5,791.8,791.2,783.6,775.8,769.4,763.6,759.2,758.8,760.4,762.0,762.6,764.5,752.2,744.7,737.0,729.6,749.0,744.5,741.2,742.3,743.7,776.2,772.2,769.9,767.3,768.4,770.9,763.1,762.1,762.3,763.7,761.2,761.2,767.8,752.8,746.0,744.4,744.8,749.8,759.8,751.6,747.0,746.2,748.1,755.4,764.3,748.0,746.1,746.8,758.2,747.4,747.0,749.0
